site_id,url_site,phone1,phone2,street_address,address_suppl,zip5,name_system,name_site,directory_srcs,,samhsa_ftloc_id,samhsa_otp_id,dbhids_tad_id,hfp_fqhc_id,other_srcs_id,...,archival_only,why_hidden,data_review_notes,latitude,longitude,mat_avail,mat_bupe,mat_mtd,mat_ntrex,fqhc,primary_care,pay_medicaid,pay_private_insur,pay_medicare,pay_military_insur,pay_assistance_avail,pay_self_cash,pay_otherstate_insur,pay_fed_funding,pay_none_accepted
S00078,https://towerhealth.org/locations/chestnut-hill-hospital,,,8835 Germantown Ave,,19118,,,0,1,NULL,NULL,NULL,NULL,99,,,,,,,,,,,,,,,,,,,,,
S00079,https://towerhealth.org/locations/tower-health-medical-group-family-medicine-residency-chestnut-hill,,,8815 Germantown Ave,5th Floor,19118,,,0,1,NULL,NULL,NULL,NULL,100,,,,,,,,,,,,,,,,,,,,,
S00080,https://towerhealth.org/locations/tower-health-medical-group-family-medicine-broad-street,,,219 North Broad St,1st Floor,19107,,,0,1,NULL,NULL,NULL,NULL,78,,,,,,,,,,,,,,,,,,,,,
S00081,https://www.einstein.edu/einstein-medical-center-philadelphia,,,5501 Old York Rd,,19141,Einstein,Einstein Medical Center,1,1,NULL,NULL,44,NULL,,,,,,,,,,,,,,,,,,,,,,
S00082,https://www.gaudenzia.org/,,,3200 Henry Ave,,19129,Gaudenzia,,2,3,26,NULL,10,NULL,47,,,,,,,,,,,,,,,,,,,,,
S00083,https://www.gaudenzia.org/,resume from https://www.gaudenzia.org/locations/,,1306 Spring Garden St,2nd Floor,19123,Gaudenzia,,2,3,"[20, 1005]",NULL,"[9, 49]",NULL,13,,,,,,,,,,,,,,,,,,,,,
S00084,https://www.gaudenzia.org/,,,5401 Wayne Ave,,19144,Gaudenzia,,1,2,31,NULL,NULL,NULL,49,,,,,,,,,,,,,,,,,,,,,
S00085,https://www.gaudenzia.org/,,,1834 West Tioga St,,19140,Gaudenzia,,1,2,39,NULL,NULL,NULL,37,,,,,,,,,,,,,,,,,,,,,
S00086,https://www.gaudenzia.org/,,,3025 North Broad St,,19132,Gaudenzia,,1,2,67,NULL,NULL,NULL,45,,,,,,,,,,,,,,,,,,,,,
S00087,https://www.gaudenzia.org/,,,1516 Washington Ave,,19146,Gaudenzia,,1,2,62,NULL,NULL,NULL,35,,,,,,,,,,,,,,,,,,,,,
S00088,https://www.gaudenzia.org/,,,1300 East Tulpehocken St,,19138,Gaudenzia,,1,2,42,NULL,NULL,NULL,12,,,,,,,,,,,,,,,,,,,,,
S00089,https://www.gaudenzia.org/,,,39 East Schoolhouse Lane,,19144,Gaudenzia,,1,1,33,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00090,https://hospitals.jefferson.edu/departments-and-services/obstetrics-and-gynecology/programs-and-services/maternal-addiction-treatment.html,215-955-3792,800-533-3669,1239 Spring Garden St,,19123,Jefferson University Hospitals,My Sister’s Place (MSP),1,2,50,NULL,NULL,NULL,pending,,,,See also https://hospitals.jefferson.edu/departments-and-services/vickie-and-jack-farber-institute-for-neuroscience/programs/psychiatry-and-human-behavior/substance-abuse-programs.html,,,,,,,,,,,,,,,,,
S00091,https://hospitals.jefferson.edu/departments-and-services/vickie-and-jack-farber-institute-for-neuroscience/programs/psychiatry-and-human-behavior/substance-abuse-programs.html,215-735-5979,,1021 South 21st St,"1st Floor, NE Corner, 21st St & Washington Ave",19146,Jefferson University Hospitals,Narcotic Addiction Rehabilitation Program (NARP),3,4,19,4,37,NULL,33,,,,See also https://www.jefferson.edu/university/jmc/departments/psychiatry/clinical/programs.html,,,,,,,,,,,,,,,,,
S00092,https://hospitals.jefferson.edu/find-a-location/locations/1015-walnut-street.html,215-503-6337,,1015 Walnut St,Suite 401,19107,Jefferson University Hospitals,Thomas Jefferson University Hospital,0,1,NULL,NULL,NULL,NULL,63,,,,"Why do multiple buprenorphine providers list this address, when site does not appear to offer MAT? https://www.jefferson.edu/university/skmc/departments/family-medicine/fellowships/Hospice-Palliative/faculty.html",,,,,,,,,,,,,,,,,
S00093,https://hospitals.jefferson.edu/find-a-location/locations/1233-locust-street.html,215-955-8577,215-955-3792,1233 Locust St,Suite 401,19107,Jefferson University Hospitals,Family Center of Thomas Jefferson University,3,3,24,3,36,NULL,,,,,See also https://hospitals.jefferson.edu/departments-and-services/obstetrics-and-gynecology/programs-and-services/maternal-addiction-treatment.html,,,,,,,,,,,,,,,,,
S00094,https://www.jefferson.edu/university/jmc/departments/psychiatry/clinical/programs.html,215-955-8420,215-955-8856,833 Chestnut St East,Suite 210-E,19107,Jefferson University Hospitals,Jefferson Outreach Program,1,2,35,NULL,NULL,NULL,55,,,,[_] Address offers 2+ programs: Create second record for IOP (with phone2)?,,,,,,,,,,,,,,,,,
S00095,https://www.jefferson.edu/university/jmc/departments/psychiatry/clinical/programs.html,215-790-9942,,1021 South 21st St,"2nd Floor, NE Corner, 21st St & Washington Ave",19146,Jefferson University Hospitals,Jefferson Intensive Substance Abuse Treatment Program (IOP),1,2,56,NULL,NULL,NULL,pending,,,,See also https://hospitals.jefferson.edu/departments-and-services/vickie-and-jack-farber-institute-for-neuroscience/programs/psychiatry-and-human-behavior/substance-abuse-programs.html,,,,,,,,,,,,,,,,,
S00096,https://www.merakey.org/,,,5429 Germantown Ave,,19144,Merakey,,3,4,6,14,19,NULL,44,,,,,,,,,,,,,,,,,,,,,
S00097,https://www.merakey.org/,,,5000 Parkside Ave,,19131,Merakey,,3,4,3,8,18,NULL,43,,,,,,,,,,,,,,,,,,,,,
S00098,https://www.merakey.org/,,,11082 Knights Road,,19154,Merakey,,2,3,21,NULL,21,NULL,36,,,,,,,,,,,,,,,,,,,,,
S00099,https://www.merakey.org/,,,100 East Lehigh Ave,,19125,Merakey,,1,2,NULL,NULL,20,NULL,3,,,,,,,,,,,,,,,,,,,,,
S00100,http://netcenters.org/services/addiction-recovery-programs/,215-743-6150,,2205 Bridge St.,,19137,NET Community Care,NET Steps,3,4,"[2, 10]",11,24,NULL,62,,,,"[_] Does this record need a separate entry for NET Community Care: Wharton Residential Center (phone = [phone], samhsa_ftloc = 10)?",,,,,,,,,,,,,,,,,
S00101,http://netcenters.org/services/addiction-recovery-programs/,267-348-3550,,7520 State Road,,19136,NET Community Care,NET Steps,3,4,4,15,25,NULL,28,,,,,,,,,,,,,,,,,,,,,
S00102,http://netcenters.org/services/addiction-recovery-programs/,215-451-7100,,499 North 5th St,Suite C,19123,NET Community Care,Spring Garden Counseling Center,3,4,14,19,"[23, 42]",NULL,52,,,,Admin office is at Suite A of this address (phone [phone]),,,,,,,,,,,,,,,,,
S00103,http://netcenters.org/services/addiction-recovery-programs/,267-597-3920,,4625 Frankford Ave,,19124,NET Community Care,Frankford Avenue Counseling Center,2,3,51,NULL,26,NULL,51,,,,,,,,,,,,,,,,,,,,,
S00104,http://netcenters.org/services/addiction-recovery-programs/,215-747-6480,,5501 Chestnut St,,19139,NET Community Care,West Counseling Center,1,1,1018,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00105,http://netcenters.org/services/addiction-recovery-programs/,215-226-1600,,2701 North Broad St,,19132,NET Community Care,North Counseling Center,0,1,NULL,NULL,NULL,NULL,pending,,TRUE,Data needs review,Added from NET website: Does location offer MAT?,,,,,,,,,,,,,,,,,
S00106,https://bewellctr.org/,215-787-2407,,801 West Girard Ave,,19122,North Philadelphia Health Systems (NPHS),The Behavioral Wellness Center at Girard,3,3,"[47, 9, 46, 49]",6,22,NULL,,,,,See also FQHC record for same address; for URL www.nphs.com redirects to bewellctr.org,,,,,,,,,,,,,,,,,
S00107,https://bewellctr.org/,215-787-2407,,801 West Girard Ave,,19122,North Philadelphia Health Systems (NPHS),formerly Girard Medical Center,3,3,"[41, 44, 45]",6,22,NULL,,,,,URL redirects from www.nphs.com,,,,,,,,,,,,,,,,,
S00108,https://www.med.upenn.edu/hallmercer/,,,245 South 8th St,,19106,Penn Medicine,,1,2,NULL,NULL,45,NULL,64,,,,,,,,,,,,,,,,,,,,,
S00109,https://www.med.upenn.edu/penn-promotes/mwi.html,,,3400 Spruce St,,19104,Penn Medicine,,1,2,NULL,NULL,29,NULL,70,,,,,,,,,,,,,,,,,,,,,
S00110,https://www.med.upenn.edu/psychiatry/presbyterian_treatment.html,,,3910 Powelton Ave,,19104,Penn Medicine,,0,1,NULL,NULL,NULL,NULL,82,,,,,,,,,,,,,,,,,,,,,
S00111,https://www.med.upenn.edu/recovery/,,,"4040 Market St, 2nd Floor",Suites 200 and 220,19104,Penn Medicine,,1,1,29,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00112,https://www.pennmedicine.org/,,,51 North 39th St,,19104,Penn Medicine,,1,2,22,NULL,NULL,NULL,73,,,,,,,,,,,,,,,,,,,,,
S00113,https://ppponline.org/,,,2913-2915 Kensington Ave,,19134,Prevention Point,Prevention Point,1,1,NULL,NULL,33,NULL,,,,,,,,,,,,,,,,,,,,,,
S00114,https://www.projecttransition.com/,,,6201 North Front St,Suite 106,19120,Project Transition,,1,1,1004,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00115,https://www.projecttransition.com/,,,5003 Umbria St,,19128,Project Transition,,1,1,1008,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00116,https://www.projecttransition.com/,,,3901 Conshohocken Ave,,19131,Project Transition,,1,1,1009,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00117,https://www.phmc.org/site/,,,4108 Parkside Ave,,19104,Public Health Management Corporation (PHMC),,1,2,48,NULL,NULL,NULL,83,,,,,,,,,,,,,,,,,,,,,
S00118,https://consortiuminc.org/,,,451 South University Ave,,19104,"The Consortium, Inc",,3,4,"[8, 36]",7,7,NULL,86,,,,,,,,,,,,,,,,,,,,,
S00119,https://consortiuminc.org/,,,137 South 58th St,,19139,"The Consortium, Inc",,1,1,1012,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00120,http://thehealingway.net/,215-335-3520,,7900 Frankford Ave,,19136,,The Healing Way,2,3,60,17,NULL,NULL,29,,,,,,,,,,,,,,,,,,,,,
S00121,http://www.aandorecoveryservices.org/,215-426-1992,,3319 Kensington Ave,,19134,,Alpha and Omega Recovery Services,1,1,1011,NULL,NULL,NULL,,,TRUE,Data needs review,Did site close in 2020? http://web.archive.org/web/20200223214756/http://aandorecoveryservices.org:80/index.html,,,,,,,,,,,,,,,,,
S00122,http://www.kirkbridecenter.com/,215-471-2600,,111 North 49th St,,19139,,Kirkbride Center,2,3,5,9,NULL,NULL,6,,,,,,,,,,,,,,,,,,,,,
S00123,http://www.mwfhe.org/,267-639-9265,215-769-7045,2603 Cecil B. Moore Ave,,19121,,"Men & Women for Human Excellence, Inc., Opioid Treatment Program",1,1,NULL,21,NULL,NULL,,,,,"OTP certification ""Provisional"" in Jan 2021; website lists additional phone [phone]; removed ""W[est]"" from street_address to match Google Maps",,,,,,,,,,,,,,,,,
S00124,http://www.pathcenter.org/,215-728-4600,,8220 Castor Ave,,19152,,"People Acting To Help, Inc. (PATH), Main Campus",2,3,1017,NULL,30,NULL,61,,,,"[_] Check relationship to Friends Hospital, listed on PATH website as PATH Residential Treatment Facility with same address (4641 Roosevelt Blvd, 19124), but distinct phone = [phone]",,,,,,,,,,,,,,,,,
S00125,http://www.soarcorp.org/,215-464-4450,,9150 Marshall St,Suite 2,19114,,SOAR Corporation,3,3,28,18,35,NULL,,,,,"[_] Check address_suppl: Suite 2 (2021 website, DBHIDS TAD) or Suite 18 (SAMHSA FT Loc)?",,,,,,,,,,,,,,,,,
S00126,https://fairmountbhs.com/,,,561 Fairthorne Ave,,19128,,,1,2,13,NULL,NULL,NULL,74,,,,,,,,,,,,,,,,,,,,,
S00127,https://friendshospital.com/,215-831-4600,,4641 Roosevelt Blvd,,19124,,Friends Hospital,1,2,NULL,NULL,43,NULL,87,,,,"[_] Check relationship to PATH Residential Treatment Facility, listed on PATH website with different phone [phone]) but same address (4641 Roosevelt Blvd, 19124)",,,,,,,,,,,,,,,,,
S00128,https://intercommunityaction.org/,,,6122 Ridge Ave,,19128,,,1,2,65,NULL,NULL,NULL,27,,,,,,,,,,,,,,,,,,,,,
S00129,https://interimhouse.phmc.org/,,,333 West Upsal St,,19119,,,2,2,25,NULL,12,NULL,,,,,,,,,,,,,,,,,,,,,,
S00130,https://kensingtonhospital.org/,,,136 West Diamond St,,19122,,,2,3,59,NULL,17,NULL,16,,,,"updated site (""coming soon"") expected by early March 2021",,,,,,,,,,,,,,,,,
S00131,https://kensingtonhospital.org/,,,2100 North Front St,,19122,,,2,2,54,13,NULL,NULL,,,,,"updated site (""coming soon"") expected by early March 2021",,,,,,,,,,,,,,,,,
S00132,https://livengrin.org/,,,9140 Academy Road,,19114,,,1,1,61,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00133,https://medicine.temple.edu/news/temple-launches-center-excellence-address-opioid-use-pregnancy,,,3401 North Broad St,,19140,,,1,2,NULL,NULL,38,NULL,71,,,,,,,,,,,,,,,,,,,,,
S00134,https://rehabafterwork.pyramidhealthcarepa.com/,,,1420 Walnut St,Suite 500,19102,,,1,2,27,NULL,NULL,NULL,21,,,,,,,,,,,,,,,,,,,,,
S00135,https://rehabafterwork.pyramidhealthcarepa.com/,,,9815 Roosevelt Boulevard,Suite B,19114,,,1,1,1003,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00136,https://selfhelpmovement.org/,,,2600 Southampton Road,,19116,,,2,3,30,20,NULL,NULL,65,,,,,,,,,,,,,,,,,,,,,
S00137,https://www.amhainc.org/,,,928 Market St,,19107,,,3,3,52,1,1,NULL,,,,,,,,,,,,,,,,,,,,,,
S00138,https://www.aporiagroup.com/,,,525 South 4th St,"2nd Floor, Suite 243",19147,,,1,1,1015,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00139,https://www.belmontbehavioral.com/,,,4200 Monument Road,,19131,,,1,1,68,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00140,https://www.cleanslatecenters.com/philadelphia-port-richmond-pennsylvania,,,3380 Memphis St,,19134,,,0,1,NULL,NULL,NULL,NULL,104,,,,,,,,,,,,,,,,,,,,,
S00141,https://www.coraservices.org/,,,8540 Verree Road,,19111,,,1,1,1002,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00142,https://www.geogroup.com/,,,3768 L St,,19124,,,1,1,1006,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00143,https://www.gpasspa.org/,,,4943 North 5th St,,19120,,,2,2,37,NULL,11,NULL,,,,,,,,,,,,,,,,,,,,,,
S00144,https://www.hhinc.org/,,,2137 North 33rd St,,19121,,,1,1,40,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00145,https://www.jevshumanservices.org/,,,1745 North 4th St,,19122,,,3,4,53,2,14,NULL,34,,,,,,,,,,,,,,,,,,,,,
S00146,https://www.jevshumanservices.org/,,,5820 Old York Road,,19141,,,3,3,55,12,13,NULL,,,,,,,,,,,,,,,,,,,,,,
S00147,https://www.mainlinehealth.org/find-a-doctor/mario-littman,,,7300 City Ave,Suite 203,19151,,,0,1,NULL,NULL,NULL,NULL,101,,,,,,,,,,,,,,,,,,,,,
S00148,https://www.mazzonicenter.org/,,,1348 Bainbridge St,,19147,,,1,2,34,NULL,NULL,NULL,15,,,,,,,,,,,,,,,,,,,,,
S00149,https://www.paatc.org/,,,329 East Wister St,,19144,,,1,1,1014,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00150,https://www.philachildrenscrc.com/,,,3300 Henry Ave,,19129,,Philadelphia Children’s Crisis Response Center,1,1,NULL,NULL,47,NULL,,,,,,,,,,,,,,,,,,,,,,
S00151,https://www.philadelphia.va.gov/,,,3900 Woodland Ave,,19104,,Philadelphia VA Medical Center (PVAMC),2,2,"[18, 1]",5,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00152,https://www.providencetreatment.com/,,,1528 Walnut St,Suite 1410,19102,,,1,1,1001,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00153,https://www.rhd.org/morrishome/,,,5037 Woodland Ave,,19143,,,1,1,1013,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00154,https://www.swnustop.com/,,,5616 Woodland Ave,,19143,,,1,1,43,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00155,https://www.templehealth.org/locations/temple-health-episcopal-campus,,,100 East Lehigh Ave,,19125,,,1,2,NULL,NULL,46,NULL,4,,,,,,,,,,,,,,,,,,,,,
S00156,https://www.thebridgephiladelphia.org/,,,1100 Adams Ave,,19124,,,1,1,1007,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00157,https://www.trinityhealthma.org/,,,501 South 54th St,,19143,,,3,4,38,10,50,NULL,72,,,,URL redirects from mercyhealth.org,,,,,,,,,,,,,,,,,
S00158,https://www.wedgepc.com/,,,4243 Frankford Ave,,19124,Wedge Recovery Centers,,2,3,15,NULL,41,NULL,69,,,,,,,,,,,,,,,,,,,,,
S00159,https://www.wedgepc.com/,,,3609 North Broad St,,19140,Wedge Recovery Centers,,2,3,16,NULL,39,NULL,68,,,,,,,,,,,,,,,,,,,,,
S00160,https://www.wedgepc.com/,,,2009 South Broad St,,19148,Wedge Recovery Centers,,2,3,17,NULL,40,NULL,53,,,,,,,,,,,,,,,,,,,,,
S00161,https://www.wifamilyhealth.org/,,,5936 Chestnut St,1st Floor,19139,,,1,1,64,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00162,https://aschermd.com/,646-812-1421,,130 South 18th St,Apt 2102,19103,,"Michael Ascher, M.D., Psychiatry in Philadelphia & the Main Line",0,1,NULL,NULL,NULL,NULL,92,,,,,,,,,,,,,,,,,,,,,
S00163,https://www.bayada.com/offices/pa/philadelphia/1020-n--delaware-ave/home-health,,,1020 North Delaware Ave,,19125,,,0,1,NULL,NULL,NULL,NULL,89,,,,,,,,,,,,,,,,,,,,,
S00164,https://couragemedicine.org/,,,1010 West Lehigh Ave,,19133,,Courage Medicine,0,1,NULL,NULL,NULL,NULL,88,,TRUE,Data needs review,This address is listed in the provider's data but conflicts with practice website,,,,,,,,,,,,,,,,,
S00165,https://couragemedicine.org/about/,215-385-5031,,7198 Castor Ave,,19149,,Courage Medicine,0,1,NULL,NULL,NULL,NULL,pending,,TRUE,Data needs review,"This address is listed on the practice website, but conflicts with provider's data",,,,,,,,,,,,,,,,,
S00166,https://beasleyaddiction.com/,267-417-9078,,2401 Pennsylvania Ave,E 1C44-45,19130,,Beasley Addiction Specialists,0,1,NULL,NULL,NULL,NULL,98,,,,,,,,,,,,,,,,,,,,,
S00167,https://www.beaumontretirement.com/about/management-team/,,,1201 Latona St,,19147,,,0,1,NULL,NULL,NULL,NULL,91,,,,,,,,,,,,,,,,,,,,,
S00168,https://chrispagnanimd.com/,267-687-0655,,1528 Walnut St,Suite 1415,19102,,"Chris Pagnani, MD PC, Private Practice of Psychiatry, Philadelphia",0,1,NULL,NULL,NULL,NULL,95,,,,,,,,,,,,,,,,,,,,,
S00169,https://www.familymedassoc.com/,,,205 North Broad St,Suite 500,19107,,,0,1,NULL,NULL,NULL,NULL,97,,,,,,,,,,,,,,,,,,,,,
S00170,https://richardsobelmd.com/,,,1500 Walnut St,Suite 902,19102,,,0,1,NULL,NULL,NULL,NULL,94,,,,,,,,,,,,,,,,,,,,,
S00171,https://www.myexecutivehealth.com/,,,1845 Walnut St,Suite 1540,19103,,,0,1,NULL,NULL,NULL,NULL,96,,,,,,,,,,,,,,,,,,,,,
S00172,http://www.philapainclinic.com/,215-969-2331,,12000 Bustleton Ave,Suite 208,19116,,Phila Pain Clinic,0,1,NULL,NULL,NULL,NULL,90,,TRUE,Data needs review,[_] Is pain management clinic suitable for listing on MAT finder?,,,,,,,,,,,,,,,,,
S00173,https://www.hhinc.org/,,,5901 Market St,3rd Floor,19139,,,0,1,NULL,NULL,NULL,NULL,39,,,,,,,,,,,,,,,,,,,,,
S00174,https://www.cctckids.org/about-us/overview/,,,1080 North Delaware Ave,Suite 600,19125,,,0,1,NULL,NULL,NULL,NULL,5,,,,,,,,,,,,,,,,,,,,,
S00175,,,,3396 Miller St,,19134,,New Journeys in Recovery,1,1,1010,NULL,NULL,NULL,,,TRUE,Data needs review,Did site close after 2020? http://web.archive.org/web/20201020175717/http://njir-phila.org/,,,,,,,,,,,,,,,,,
S00176,https://web.archive.org/web/20151108032653/http://www.covenanthousehealth.org/,215-844-1020,,251 East Bringhurst St,,19144,"Covenant House Health Services, Inc.",Main Admin Office,-1,1,NULL,NULL,NULL,64,,,TRUE,Not a practice site,URL converted to most recent archival copy available (2015),,,,,,,,,,,,,,,,,
S00177,,215-248-7561,,8125 Stenton Ave,,19150,"Covenant House Health Services, Inc.",Mt. Pleasant Health Center,1,1,NULL,NULL,NULL,67,,,,,"Only indirect URLs found, e.g. https://www.freeclinics.com/det/pa_19150_mt-pleasant-medical-center-covenant-house",,,,,,,,,,,,,,,,,
S00178,,267-331-9832,,138 Chelten Ave,2nd Floor Rear,19144,"Covenant House Health Services, Inc.",Covenant House Health and Dental Center,1,1,NULL,NULL,NULL,66,,,,,No online information found for this street address,,,,,,,,,,,,,,,,,
S00179,,215-844-0181,,251 East Bringhurst St,,19144,"Covenant House Health Services, Inc.",Covenant House Health Services,1,1,NULL,NULL,NULL,65,,,,,"URL from HFP (http://www.covenanthousehealth.org/) has been inactive since 2016 | Only indirect URLs found, e.g. https://www.freeclinics.com/det/pa_Covenant_House_Inc",,,,,,,,,,,,,,,,,
