,DB:,site_id,url_site,phone1,phone2,street_address,address_suppl,zip5,name_system,name_site,hfp_fqhc_id,samhsa_ftloc_id,samhsa_otp_id,dbhids_tad_id,archival_only,why_hidden,data_review_notes,latitude,longitude,mat_avail,mat_bupe,mat_mtd,mat_ntrex,fqhc,primary_care,pay_medicaid,pay_private_insur,pay_medicare,pay_military_insur,pay_assistance_avail,pay_self_cash,pay_otherstate_insur,pay_fed_funding,pay_none_accepted,address_full,location
0,1,S00001,https://www.phila.gov/departments/department-of-public-health/,215-685-4758,,1101 Market St,8th Floor,19107,City of Philadelphia Public Health,"Ambulatory Health Services, Main Admin Office",1.0,,,,True,Not a practice site,,39.95216399894662,-75.15866700334412,,,,,,,,,,,,,,,,"1101 Market St Philadelphia, PA19107","1101 Market St, Philadelphia, Pennsylvania, 19107"
1,2,S00002,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-1803,,1700 South Broad St,Suite 201,19145,City of Philadelphia Public Health,District Health Center #2,2.0,,,,,,,39.929035017233815,-75.16936197651987,,,,,,,,,,,,,,,,"1700 South Broad St Philadelphia, PA19145","1700 S Broad St, Philadelphia, Pennsylvania, 19145"
2,3,S00003,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-7504,,555 South 43rd St,,19104,City of Philadelphia Public Health,District Health Center #3,3.0,,,,,,,39.94888192803673,-75.20905320167002,,,,,,,,,,,,,,,,"555 South 43rd St Philadelphia, PA19104","555 S 43rd St, Philadelphia, Pennsylvania, 19104"
3,4,S00004,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-7601,,4400 Haverford Ave,,19104,City of Philadelphia Public Health,District Health Center #4,4.0,,,,,,,39.96252819211948,-75.21063115503848,,,,,,,,,,,,,,,,"4400 Haverford Ave Philadelphia, PA19104","4400 Haverford Ave, Philadelphia, Pennsylvania, 19104"
4,5,S00005,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-2933,,1900 North 20th St,,19121,City of Philadelphia Public Health,District Health Center #5,5.0,,,,,,,39.98317100572547,-75.16693499645541,,,,,,,,,,,,,,,,"1900 North 20th St Philadelphia, PA19121","1900 N 20th St, Philadelphia, Pennsylvania, 19121"
5,6,S00006,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-3803,,301 West Girard Ave,,19123,City of Philadelphia Public Health,District Health Center #6,6.0,,,,,,"PDPH and HFP websites both list 301 for street_address, but 321 is used in most providers' data (Google Maps recognizes both)",39.97020998502626,-75.14187997912144,,,,,,,,,,,,,,,,"301 West Girard Ave Philadelphia, PA19123","301 W Girard Ave, Philadelphia, Pennsylvania, 19123"
6,7,S00007,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-5701,,131 East Chelten Ave,,19144,City of Philadelphia Public Health,District Health Center #9,7.0,,,,,,,40.037949598699555,-75.172674578659,,,,,,,,,,,,,,,,"131 East Chelten Ave Philadelphia, PA19144","131 E Chelten Ave, Philadelphia, Pennsylvania, 19144"
7,8,S00008,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-0639,,2230 Cottman Ave,,19149,City of Philadelphia Public Health,District Health Center #10,8.0,,,,,,,40.04832960284416,-75.06110716311154,,,,,,,,,,,,,,,,"2230 Cottman Ave Philadelphia, PA19149","2230 Cottman Ave, Philadelphia, Pennsylvania, 19149"
8,9,S00009,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-2401,,2840 West Dauphin St,,19132,City of Philadelphia Public Health,Strawberry Mansion Health Center,9.0,,,,,,,39.990843828753086,-75.17931232063066,,,,,,,,,,,,,,,,"2840 West Dauphin St Philadelphia, PA19132","2840 W Dauphin St, Philadelphia, Pennsylvania, 19132"
9,10,S00010,https://dvch.org/,215-235-9600,,1412 Fairmount Ave,2nd Floor,19130,"Delaware Valley Community Health, Inc. (DVCH)",Main Admin Office,10.0,,,,True,Not a practice site,,39.96682000810597,-75.16141299864343,,,,,,,,,,,,,,,,"1412 Fairmount Ave Philadelphia, PA19130","1412 Fairmount Ave, Philadelphia, Pennsylvania, 19130"
10,11,S00011,https://dvch.org/fairmount-primary/,215-235-9600,,1412 Fairmount Ave,,19130,"Delaware Valley Community Health, Inc. (DVCH)",Fairmount Primary Care Center,11.0,,,,,,,39.96682000810597,-75.16141299864343,,,,,,,,,,,,,,,,"1412 Fairmount Ave Philadelphia, PA19130","1412 Fairmount Ave, Philadelphia, Pennsylvania, 19130"
11,12,S00012,https://dvch.org/fairmount-primary-girard/,215-827-8010,,801 West Girard Ave,,19122,"Delaware Valley Community Health, Inc. (DVCH)",Fairmount Primary Care Center at Girard Medical Center,12.0,,,,,,,39.97151299378439,-75.15021502745813,,,,,,,,,,,,,,,,"801 West Girard Ave Philadelphia, PA19122","801 W Girard Ave, Philadelphia, Pennsylvania, 19122"
12,13,S00013,https://dvch.org/fairmount-primary-horizon-house/,215-222-2466,,120 South 30th St,,19104,"Delaware Valley Community Health, Inc. (DVCH)",Fairmount Primary Care Center at Horizon House,13.0,,,,,,,39.952804025856615,-75.18392368600165,,,,,,,,,,,,,,,,"120 South 30th St Philadelphia, PA19104","120 S 30th St, Philadelphia, Pennsylvania, 19104"
13,14,S00014,https://dvch.org/fairmount-primary-sharon-hill/,610-278-7381,,800 Chester Pike,,19079,"Delaware Valley Community Health, Inc.",Fairmount Primary Care Center at Sharon Hill,14.0,,,,,,,39.911871016915825,-75.26989795978642,,,,,,,,,,,,,,,,"800 Chester Pike Philadelphia, PA19079","800 Chester Pike, Sharon Hill, Pennsylvania, 19079"
14,15,S00015,https://dvch.org/maria-de-los-santos-health-center/,215-291-2500,,401 West Allegheny Ave,,19133,"Delaware Valley Community Health, Inc. (DVCH)",Maria de los Santos Health Center,15.0,,,,,,,40.00052100047495,-75.1380579989115,,,,,,,,,,,,,,,,"401 West Allegheny Ave Philadelphia, PA19133","401 W Allegheny Ave, Philadelphia, Pennsylvania, 19133"
15,16,S00016,https://dvch.org/maria-de-los-santos-womens-health/,215-207-0522,,400 West Allegheny Ave,Unit B-5,19133,"Delaware Valley Community Health, Inc.",Maria de los Santos Women’s Health Center,16.0,,,,,,,39.99909498728769,-75.13685703982453,,,,,,,,,,,,,,,,"400 West Allegheny Ave Philadelphia, PA19133","400 W Allegheny Ave, Philadelphia, Pennsylvania, 19133"
16,17,S00017,https://dvch.org/norristown-regional-health/,610-278-7787,,1401 DeKalb St,,19401,"Delaware Valley Community Health, Inc.",Norristown Regional Health Center,17.0,,,,,,,40.12376402044845,-75.33376998982102,,,,,,,,,,,,,,,,"1401 DeKalb St Philadelphia, PA19401","1401 Dekalb St, Norristown, Pennsylvania, 19401"
17,18,S00018,https://dvch.org/parkview-health-center/,215-537-7695,,841 East Hunting Park Ave,Suite 201,19124,"Delaware Valley Community Health, Inc. (DVCH)",Parkview Health Center,18.0,,,,,,,40.01208299771514,-75.11034700791834,,,,,,,,,,,,,,,,"841 East Hunting Park Ave Philadelphia, PA19124","841 E Hunting Park Ave, Philadelphia, Pennsylvania, 19124"
18,19,S00019,https://esperanzahealth.com/,215-302-3150,,4417 North 6th St,,19140,Esperanza Health Center,Main Admin Office,19.0,,,,True,Not a practice site,,40.0189339881851,-75.13651204068982,,,,,,,,,,,,,,,,"4417 North 6th St Philadelphia, PA19140","4417 N 6th St, Philadelphia, Pennsylvania, 19140"
19,20,S00020,https://esperanzahealth.com/,215-302-3600,215-302-3150,4417 North 6th St,,19140,Esperanza Health Center,Hunting Park Site,20.0,,,,,,,40.0189339881851,-75.13651204068982,,,,,,,,,,,,,,,,"4417 North 6th St Philadelphia, PA19140","4417 N 6th St, Philadelphia, Pennsylvania, 19140"
20,21,S00021,https://esperanzahealth.com/patients/our-locations/,215-302-3600,215-831-1100,861 East Allegheny Ave,,19134,Esperanza Health Center,Kensington Site,21.0,,,,,,,39.99678698833881,-75.11348502482916,,,,,,,,,,,,,,,,"861 East Allegheny Ave Philadelphia, PA19134","861 E Allegheny Ave, Philadelphia, Pennsylvania, 19134"
21,22,S00022,https://esperanzahealth.com/patients/our-locations/,215-302-3600,215-221-6633,2940 North 5th St,,19133,Esperanza Health Center,Fifth Street Site,22.0,,,,,,,39.996166015042064,-75.13954997767674,,,,,,,,,,,,,,,,"2940 North 5th St Philadelphia, PA19133","2940 N 5th St, Philadelphia, Pennsylvania, 19133"
22,23,S00023,https://esperanzahealth.com/,215-302-3600,,3156 Kensington Ave,,19134,Esperanza Health Center,Kensington & Allegheny,23.0,,,,True,Site closed,Moved to 861 East Allegheny Ave in 2020,39.996111689881694,-75.11422087334621,,,,,,,,,,,,,,,,"3156 Kensington Ave Philadelphia, PA19134","3156 Kensington Ave, Philadelphia, Pennsylvania, 19134"
23,24,S00024,https://www.fpcn.com/,215-298-0405,,4700 Wissahickon Ave,"Building D, Suite 118",19144,The Family Practice & Counseling Network (FPCN),Main Admin Office,24.0,,,,True,Not a practice site,,40.01535399351985,-75.17377697637946,,,,,,,,,,,,,,,,"4700 Wissahickon Ave Philadelphia, PA19144","4700 Wissahickon Ave, Philadelphia, Pennsylvania, 19144"
24,25,S00025,https://www.fpcn.com/abbottsford-falls/,215-843-9720,,4700 Wissahickon Ave,"Building D, Suite 119",19144,The Family Practice & Counseling Network (FPCN),Abbotsford-Falls Health Center,25.0,,,,,,,40.01535399351985,-75.17377697637946,,,,,,,,,,,,,,,,"4700 Wissahickon Ave Philadelphia, PA19144","4700 Wissahickon Ave, Philadelphia, Pennsylvania, 19144"
25,26,S00026,https://www.fpcn.com/stephen-and-sandra-sheller-11th-street-family-health-services-of-drexel-university/,215-769-1100,,850 North 11th St,,19123,The Family Practice & Counseling Network (FPCN),Stephen and Sandra Sheller 11th Street Family Health Services of Drexel University,26.0,,,,,,,39.9680099868998,-75.1551699895203,,,,,,,,,,,,,,,,"850 North 11th St Philadelphia, PA19123","850 N 11th St, Philadelphia, Pennsylvania, 19123"
26,27,S00027,https://www.fpcn.com/Fast-Family-Care/,267-597-3610,,2800 Fox St,Unit A,19129,The Family Practice & Counseling Network (FPCN),Fast Family Care at Shoprite,27.0,,,,,,,40.01160799526218,-75.1733220066751,,,,,,,,,,,,,,,,"2800 Fox St Philadelphia, PA19129","2800 Fox St, Philadelphia, Pennsylvania, 19129"
27,28,S00028,https://www.fpcn.com/health-annex/,215-727-4721,,6120B Woodland Ave,2nd Floor,19143,The Family Practice & Counseling Network (FPCN),Health Annex,28.0,,,,,,March 2021: Building closed for renovations; phone for appointments elsewhere,39.928914741409116,-75.22948144376132,,,,,,,,,,,,,,,,"6120B Woodland Ave Philadelphia, PA19143","6120B Woodland Ave, Philadelphia, Pennsylvania, 19142"
28,29,S00029,https://www.fpcn.com/annex-west-health-center/,267-350-5150,,3901 Market St,,19104,The Family Practice & Counseling Network (FPCN),Annex West Health Center,29.0,,,,,,,39.9569999798932,-75.19958996921758,,,,,,,,,,,,,,,,"3901 Market St Philadelphia, PA19104","3901 Market St, Philadelphia, Pennsylvania, 19104"
29,30,S00030,https://www.gphainc.org/,215-925-2400,,1401 South 31st St,,19146,"Greater Philadelphia Health Action, Inc. (GPHA)",Main Admin Office,30.0,,,,True,Not a practice site,,39.935869998268714,-75.19507296159634,,,,,,,,,,,,,,,,"1401 South 31st St Philadelphia, PA19146","1401 S 31st St, Philadelphia, Pennsylvania, 19146"
30,31,S00031,https://www.gphainc.org/locations/find-a-location-near-you/#al-assist-behavioral-healthcare-center,215-339-1079,215-339-1070,1401 South 4th St,,19147,"Greater Philadelphia Health Action, Inc. (GPHA)",Al-Assist Behavioral Healthcare Center,31.0,1016,,,,,phone1 = Medical; phone2 = Behavioral Health; Pharmacy phone = [phone],39.930714223459894,-75.15151831237162,,,,,,,,,,,,,,,,"1401 South 4th St Philadelphia, PA19147","1401 S 4th St, Philadelphia, Pennsylvania, 19147"
31,32,S00032,https://www.gphainc.org/locations/find-a-location-near-you/#carl-moore-health-center,215-755-7700,215-789-6931,1401 South 31st St,,19146,"Greater Philadelphia Health Action, Inc. (GPHA)",Carl Moore Health Center,32.0,,,,,,phone1 = Medical & Behavioral Health; phone2 = Pharmacy,39.935869998268714,-75.19507296159634,,,,,,,,,,,,,,,,"1401 South 31st St Philadelphia, PA19146","1401 S 31st St, Philadelphia, Pennsylvania, 19146"
32,33,S00033,https://www.gphainc.org/locations/find-a-location-near-you/#chinatown-medical-services,215-627-8000,267-519-0271,432 North 6th St,,19123,"Greater Philadelphia Health Action, Inc. (GPHA)",Chinatown Medical Services,33.0,,,,,,phone1 = Medical & Behavioral Health; phone2 = Pharmacy,39.959195841917946,-75.14867377402206,,,,,,,,,,,,,,,,"432 North 6th St Philadelphia, PA19123","432 N 6th St, Philadelphia, Pennsylvania, 19123"
33,34,S00034,https://www.gphainc.org/locations/find-a-location-near-you/#frankford-avenue-health-center,215-744-1302,215-831-9882,4500-4510 Frankford Ave,,19124,"Greater Philadelphia Health Action, Inc. (GPHA)",Frankford Avenue Health Center,34.0,,,,,,phone1 = Medical; phone2 = Behavioral Health; Pharmacy phone = [phone],40.01432201360089,-75.08633302295875,,,,,,,,,,,,,,,,"4500-4510 Frankford Ave Philadelphia, PA19124","4510 Frankford Ave, Philadelphia, Pennsylvania, 19124"
34,35,S00035,https://www.gphainc.org/locations/find-a-location-near-you/#gpha-inc-dental-and-behavioral-healthcare,888-296-4742,215-724-4700,5501 Woodland Ave,,19143,"Greater Philadelphia Health Action, Inc. (GPHA)","GPHA, Inc. Dental and Behavioral Health",35.0,,,,,,phone1 = Medical; phone2 = Behavioral Health; Pharmacy phone = [phone],39.[phone],-75.[phone],,,,,,,,,,,,,,,,"5501 Woodland Ave Philadelphia, PA19143","5501 Woodland Ave, Philadelphia, Pennsylvania, 19143"
35,36,S00036,https://www.gphainc.org/locations/find-a-location-near-you/#gpha-inc-medical-suite-at-temple-university-kornberg-school-of-dentistry,215--226-3789,,3223 North Broad St,"1st Floor, Suite 136",19140,"Greater Philadelphia Health Action, Inc. (GPHA)","GPHA, Inc. Medical Suite at Temple University Kornberg School of Dentistry",36.0,,,,,,,40.002275360685466,-75.15270692831395,,,,,,,,,,,,,,,,"3223 North Broad St Philadelphia, PA19140","3223 N Broad St, Philadelphia, Pennsylvania, 19140"
36,37,S00037,https://www.gphainc.org/locations/find-a-location-near-you/#gpha-spectrum-behavioral-services,484-472-7430,,1489 Baltimore Pike,"Building 300, Suite 300",19064,"Greater Philadelphia Health Action, Inc. (GPHA)",GPHA Spectrum Behavioral Services,37.0,,,,,,,39.91183698638895,-75.3581770022205,,,,,,,,,,,,,,,,"1489 Baltimore Pike Philadelphia, PA19064","1489 Baltimore Pike, Springfield, Pennsylvania, 19064"
37,38,S00038,https://www.gphainc.org/locations/find-a-location-near-you/#hunting-park-health-center,215-228-9300,215-221-6255,1999 West Hunting Park Ave,,19140,"Greater Philadelphia Health Action, Inc. (GPHA)",Hunting Park Health Center,38.0,,,,,,phone1 = Medical & Behavioral Health; phone2 = Pharmacy,40.012718800473905,-75.16091496617561,,,,,,,,,,,,,,,,"1999 West Hunting Park Ave Philadelphia, PA19140","1999 W Hunting Park Ave, Philadelphia, Pennsylvania, 19140"
38,39,S00039,https://www.gphainc.org/locations/find-a-location-near-you/#snyder-avenue-dental-center,215-334-4900,,640 Snyder Ave,,19148,"Greater Philadelphia Health Action, Inc. (GPHA)",Snyder Avenue Dental Center,39.0,,,,True,Other,"Dental care only (no Medical, no Behavioral Health, no Pharmacy)",39.92271099701651,-75.15795797815451,,,,,,,,,,,,,,,,"640 Snyder Ave Philadelphia, PA19148","640 Snyder Ave, Philadelphia, Pennsylvania, 19148"
39,40,S00040,https://www.gphainc.org/locations/find-a-location-near-you/#southeast-health-center,215-339-5100,215-339-4006,800 Washington Ave,,19147,"Greater Philadelphia Health Action, Inc. (GPHA)",Southeast Health Center,40.0,,,,,,phone1 = Medical & Behavioral Health; phone2 = Medical Dispensary,39.935780982457004,-75.15720603762064,,,,,,,,,,,,,,,,"800 Washington Ave Philadelphia, PA19147","800 Washington Ave, Philadelphia, Pennsylvania, 19147"
40,41,S00041,https://www.gphainc.org/locations/find-a-location-near-you/#woodland-avenue-health-center,215-726-9807,215-730-2828,5000 Woodland Ave,,19143,"Greater Philadelphia Health Action, Inc. (GPHA)",Woodland Avenue Health Center,41.0,,,,,,phone1 = Medical & Behavioral; phone2 = Medical Dispensary,39.93880001825224,-75.21392998062723,,,,,,,,,,,,,,,,"5000 Woodland Ave Philadelphia, PA19143","5000 Woodland Ave, Philadelphia, Pennsylvania, 19143"
41,42,S00042,https://www.phmc.org/,215-985-2500,,1500 Market St,Suite 1500,19102,Public Health Management Corporation (PHMC),Main Admin Office,42.0,,,,True,Not a practice site,,39.9524400150182,-75.16524000799528,,,,,,,,,,,,,,,,"1500 Market St Philadelphia, PA19102","1500 Market St, Philadelphia, Pennsylvania, 19102"
42,43,S00043,https://www.phmc.org/site/programs/health-care-centers/congreso-health-center,267-765-2272,,412 West Lehigh Ave,,19133,Public Health Management Corporation (PHMC),Congresso Health Center,43.0,,,,,,,39.9915879871657,-75.1396649773883,,,,,,,,,,,,,,,,"412 West Lehigh Ave Philadelphia, PA19133","412 W Lehigh Ave, Philadelphia, Pennsylvania, 19133"
43,44,S00044,https://www.phmc.org/site/programs/health-care-centers/phmc-health-connection,215-765-6690,,1900 North 9th St,,19122,Public Health Management Corporation (PHMC),Health Connection,44.0,,,,,,,39.98143000061691,-75.14898003784427,,,,,,,,,,,,,,,,"1900 North 9th St Philadelphia, PA19122","1900 N 9th St, Philadelphia, Pennsylvania, 19122"
44,45,S00045,https://www.phmc.org/site/programs/health-care-centers/375-phmc-care-clinic,215-825-8220,,1200 Callowhill St,Suite 101,19123,Public Health Management Corporation (PHMC),Care Clinic,45.0,32,,"[4, 31, 32]",,,"address_suppl ""Suite 101"" from PHMC website; some sources list ""Suite 102""",39.9590412330891,-75.15836430087563,,,,,,,,,,,,,,,,"1200 Callowhill St Philadelphia, PA19123","1200 Callowhill St, Philadelphia, Pennsylvania, 19123"
45,46,S00046,https://www.phmc.org/site/programs/health-care-centers/mary-howard,215-592-4500,,125 South 9th St,,19107,Public Health Management Corporation (PHMC),Mary Howard Health Center,46.0,,,,,,,39.948848998150254,-75.15539797728667,,,,,,,,,,,,,,,,"125 South 9th St Philadelphia, PA19107","125 S 9th St, Philadelphia, Pennsylvania, 19107"
46,47,S00047,https://www.phmc.org/site/programs/health-care-centers/rising-sun,215-279-9666,,5675 North Front St,,19120,Public Health Management Corporation (PHMC),Rising Sun Health Center,47.0,,,,,,,40.036413986252825,-75.12066496308924,,,,,,,,,,,,,,,,"5675 North Front St Philadelphia, PA19120","5675 N Front St, Philadelphia, Pennsylvania, 19120"
47,48,S00048,https://www.phmc.org/site/32-misc/shared-programs/1242-pathways-to-recovery,215-731-2402,,2301 East Allegheny Ave,,19134,Public Health Management Corporation (PHMC),Pathways to Recovery,48.0,"[12, 23]",,"[28, 48]",,,,39.9899999936996,-75.10606301720536,,,,,,,,,,,,,,,,"2301 East Allegheny Ave Philadelphia, PA19134","2301 E Allegheny Ave, Philadelphia, Pennsylvania, 19134"
48,49,S00049,https://fight.org/,215-985-4448,,1233 Locust St,3rd Floor,19107,Philadelphia FIGHT,Main Admin Office,49.0,,,,True,Not a practice site,,39.94792951005801,-75.16173454334766,,,,,,,,,,,,,,,,"1233 Locust St Philadelphia, PA19107","1233 Locust St, Philadelphia, Pennsylvania, 19107"
49,50,S00050,https://fight.org/programs/lax-center/,215-790-1788,,1233 Locust St,4th Floor,19107,Philadelphia FIGHT,Jonathan Lax Treatment Center,50.0,,,,,,,39.94792951005801,-75.16173454334766,,,,,,,,,,,,,,,,"1233 Locust St Philadelphia, PA19107","1233 Locust St, Philadelphia, Pennsylvania, 19107"
50,51,S00051,https://fight.org/programs/john-bell-center/,267-725-0252,,1207 Chestnut St,3rd Floor,19107,Philadelphia FIGHT,John Bell Health Center,51.0,,,,,,,39.95073400435538,-75.1605009637589,,,,,,,,,,,,,,,,"1207 Chestnut St Philadelphia, PA19107","1207 Chestnut St, Philadelphia, Pennsylvania, 19107"
51,52,S00052,https://fight.org/programs/broad-street-ministry/,215-525-8681,,315 South Broad St,,19107,Philadelphia FIGHT,Community Health Centers Clinic at Broad Street Ministry,52.0,,,,,,Added from program website based on finding provider with buprenorphine waiver dated 2020-11-25 (30 patients),39.946352638858166,-75.16484130700746,,,,,,,,,,,,,,,,"315 South Broad St Philadelphia, PA19107","315 S Broad St, Philadelphia, Pennsylvania, 19107"
52,53,S00053,https://pathwaystohousingpa.org/,215-390-1500,,5201 Old York Rd,4th Floor,19141,Pathways,Pathways to Housing PA,53.0,,,27,,,"address_suppl changed from ""Suite 108"" to ""4th Floor"" to match program website (c) 2020",40.03232998774962,-75.14498002601088,,,,,,,,,,,,,,,,"5201 Old York Rd Philadelphia, PA19141","5201 Old York Rd, Philadelphia, Pennsylvania, 19141"
